f1,f2,f3
0.418556668578154,3.824037151611191,1.2575003933788629
1.9934677094217184,0.003935871019971247,0.6170162702107053
0.17863309973670485,3.972111095761257,0.5346379282816383
0.16204058549888284,3.97558874893058,0.561574862290274
0.2404968486713211,3.960081578508933,0.5129931645150841
1.969858023081001,0.7166114751039007,0.0020308850713669706
1.8581811445968222,1.4554750591169066,0.5049620390105896
1.9951097965605384,0.32160196350741826,0.0015232293445154614
1.990624017202485,0.3436481516189468,0.39146137157369454
0.3887882102770091,3.926845058260105,0.002258547615726687
2.000865293041059,0.016794704604678936,0.01594831973957212
0.37307100368901275,3.9330808211883537,0.002385193225708801
1.9950925850434484,0.002511424646159933,0.5188280649630808
1.9563816291046952,0.39278129482401686,1.1621450974525436
0.05507725814162762,3.9418544255956567,1.0208725790586637
1.99463323463074,0.003245707272305958,0.5594663855388999
0.265754754239519,3.9475826363776605,0.6659105079872288
1.098238785155937,3.35066529789806,0.0033749685659398873
0.002737901331022442,0.003976126285807969,6.0015846893896345
0.20605302753363725,3.909676437821877,1.1540019602362095
1.75104804856406,1.9589400178135887,0.16899950989308374
1.954752891713269,0.023835665469539698,1.3522945629107035
0.003930844276840206,2.142818059837634,5.074094278376692
0.40270497080764206,3.9231563146508934,0.0036055126022062982
0.2651003042788928,3.9648313663478776,0.3609476847423051
1.7078122144098002,0.004102339028723127,3.1467690322625037
0.5244925453964119,3.8648656311769725,0.018906031255620362
1.8460836503477864,0.3131202565541728,2.292320504344603
0.7627603320111295,3.710660268806317,0.007133363536653666
0.07777058531761885,2.9501478449765743,4.069196079911596
1.1405861491820015,3.2921097373061383,0.002658932442759925
0.45088793758109896,1.3610266713417551,5.486106723252396
1.3581758379646975,0.0018736216850610307,4.411408595243441
0.07472002856670723,3.999840905863121,0.002453019084786641
2.0007366068988492,0.0015384946320364725,0.17142719696183903
1.7590917991022108,1.8880173775743423,0.6748925930485791
0.13481871067579212,0.08857226068269576,5.989543485726899
0.08286935904839603,0.1328400433578223,5.995875433663437
2.0002318836466033,0.16112082856864088,0.0018185882893836988
0.2503710707907843,3.9704839814676465,0.02694666780581976
0.0559068378813567,3.5665639603060577,2.771733839551634
0.09733262364917843,0.6578669188126601,5.916162491956729
1.770656314487109,1.6599381673211728,1.3829591058993516
0.1982375335374276,3.5885050247640367,2.6340451673875624
0.17466991546041544,3.960076657345766,0.7194846618472539
1.9942069053463258,0.00425933006559096,0.6050736347462528
0.6561188179033597,0.00936685792972637,5.686990226948877
1.7756232349472054,1.7900213426616376,0.7748216682245951
0.03782441072819171,3.869401856072409,1.5547672420354879
0.8771168907379308,3.6047661256575467,0.5162868870549195
0.11030230880133035,3.8789845611320013,1.447495602902418
1.1471467343764665,0.7359586410956765,4.8294684301860284
0.526170974348039,1.527392231137904,5.333544614253129
1.9122022827118506,0.004852698170286222,1.78572349768081
1.5023680571675633,1.6331547652846619,3.1641292600139534
0.640259594624189,3.7379483163380613,1.2754783824203946
0.043605183445058614,0.11645882983883239,5.998460689001301
0.04709460527877718,4.000276820776953,0.0013244131996679662
1.194987885194279,3.2231392467700224,0.006298136708662542
1.5059438355467527,0.0037598794269222088,3.964945340597046
0.15621767458965322,3.989826673344018,0.027927879601116014
1.6484223300564245,2.2509420284171306,0.5130836350793765
1.653384495629758,2.237409511491727,1.0263576188143704
0.0781411626661493,3.998611183352393,0.0015456927745450275
0.14361347912535186,1.0183375804853125,5.796958447089041
1.8246653751768387,0.48632875958969396,2.4067027632482065
0.07103187860424429,0.6460980439754745,5.920801514384045
0.08166753317954498,3.933280502121234,1.1439907925644135
0.017162372265601078,3.9577565492406035,0.9240229124338344
1.455635378229057,0.007245362536885869,4.14481678330887
0.038744425560745206,1.0436622420140633,5.79387983296013
0.8925004448007722,0.31272847711072344,5.404946551361884
1.985554913420613,0.5120245144849476,0.12999783931538555
0.05847521307106011,0.11284989093342607,5.997890855595396
1.9347562213317118,0.6069982359222048,1.2780799946670267
1.6048720786975437,0.662725616985609,3.4718799518101138
1.9497704981345276,0.009771637173700585,1.3710791498483808
0.2313275776040859,0.09060782525402035,5.964341855443967
0.7256748623772227,0.005703780190172463,5.596364999680444
1.9914769817500526,0.3983565435399513,0.0013521423591258462
1.5687205175814893,0.0052954434089213165,3.7471289962325227
1.0553718476878304,0.17799705037184654,5.0921011023120055
0.015215704447916926,1.722873893939399,5.43053786482235
1.9912610713359402,0.275928272606152,0.528819536383281
0.09719263881425862,3.7171976378905405,2.2101938419430964
1.9603028060018546,0.7036600644171286,0.7214246825301527
0.08087929487814063,3.9821077227533155,0.6066993317965956
1.9435616154913067,0.14274719844355066,1.4552235391052062
0.9413141262256041,0.5913880356021463,5.232125107634367
0.03886285804265862,0.7730630663123529,5.889635687802356
1.362177839956112,0.7066375772708364,4.273410374596392
0.009614524336953534,3.2698492549078835,3.4652245921931955
0.08778894789253745,3.920306209842752,1.3193118595763345
1.0203805475927943,0.03929123614469186,5.228109953283728
0.8948385301092879,0.03730083445818129,5.392701661534742
0.4992136415834652,0.595306446031294,5.770493815882143
0.25012624829879904,3.9708924098433056,0.0018360981536397686
0.3806068488919967,0.0062946818835273545,5.900275816453336
0.0762850930244964,3.3032386606094826,3.420531955254577
1.9710361465196093,0.7072188305091256,0.0023348852955889744
0.8083991779111862,3.653511586691531,0.5139480330932618
1.8128466655630455,1.1565476409982034,2.05566137317971
1.79666549251711,1.702314478581259,0.877107547943521
0.36876460660080423,3.346936059213928,3.2047003667118448
0.6285192551139601,1.1521664041611406,5.4351919002596665
1.4243395702018338,2.8265287881141536,0.006125458983883317
1.5125657225288074,2.6310798231795163,0.6789881875458089
1.5982040003543114,1.5833445069560612,2.8316743143496166
1.7122327694154396,2.0778965944042316,0.0025008747334090246
1.6718422317268256,0.01005538183038803,3.3486449327637566
0.4270284285616096,0.14652474507655466,5.873017082688601
1.7885809813157383,0.3256892133522081,2.6743049230326315
0.00867439931986704,3.9945995121071913,0.4316345636855858
1.1453752993498847,2.2378788579314994,3.6942095629465572
0.7122293131559515,3.7444578014803693,0.028984837836929695
1.404639286036071,2.86805452073929,0.00763170716865318
1.956322539820765,0.8729109580950891,0.004081064094378811
0.028351494740826502,1.4220976792881388,5.616822365673414
1.9837552134064607,0.47043122579123925,0.5508424452923406
0.6277809772320555,3.814365008065658,0.00998457961602445
0.02182230032753646,0.5044513674466988,5.95721304156465
0.5254614780346876,1.892528966752646,5.086967887206613
0.07179876120595517,1.3512578917956348,5.672458247850592
1.5482302558385832,2.553533529803925,0.007852343832013633
1.490703490770852,0.5743686096847878,3.9473210136053116
0.2298566929765684,0.12877981969855276,5.963724400238612
0.1854307683713971,1.4095298829737166,5.599546761793252
1.6530366288408047,2.2424240406029616,0.8328549882151987
0.34029813841235657,0.0213083249729294,5.919166273851142
1.9879886223752872,0.5647123576949342,0.00748975993284314
0.0069679199745605064,2.439878228721049,4.7694318762837025
0.9403992406410341,2.9357639947377425,3.148374182642978
0.022992880340931547,1.375201461944391,5.654609238105987
0.9222263733886089,1.572536375176552,4.807207894113707
1.380443390898364,0.01315356410011014,4.392042323340975
1.2737987983001628,3.093606093991243,0.21051209513149388
1.0678706532680597,3.3775900471225824,0.5549147137989051
1.9859894578621085,0.43158191329390183,0.3726752677081608
1.8760872723176025,1.4505758965553366,0.01024627094630745
0.1597165906972654,3.989627309196468,0.23953043540829955
0.6046141328376547,3.793290534740999,0.9846642879069447
0.745575706630486,0.03275490576487921,5.575714031571528
0.0310469733141708,1.9193005127963358,5.310787820791899
0.11494825082232406,0.3364368243506469,5.975353250811993
0.08739957185327772,0.6975142980074018,5.905700241361948
0.9673785837275072,0.0023123830257405745,5.257578794385636
0.06688640418268808,0.2371490420235327,5.989818555533527
0.01708928547806198,1.5706247364250563,5.528440780629358
0.046672460357390526,3.985731103330668,0.5390861349018969
1.2558481417181846,2.6895368549735887,2.5907635392705983
0.008516642334860425,0.6047680838452564,5.9404827257354045
0.4806280943418273,0.14574183790936276,5.8353455287802705
0.15982414134859885,0.4644347890884,5.951009452831728
0.4483751574511587,0.16853875522306125,5.85919637726376
0.7117526357840952,0.006344316914977637,5.620753629837593
1.742280415865342,0.004139267184104834,2.9722679917089723
0.07849627718650495,1.8552916102528185,5.327671671022355
0.5938691207454976,3.4941826642045797,2.458903024931393
1.9259514032044256,0.9634421360345661,0.8467945729742641
1.6593992544489062,0.6382651194295885,3.24048499392057
1.860213862141645,0.6706957225246517,2.0021110175389474
0.9960801907854938,3.4474781294714423,0.6743972053502127
1.747370225041581,1.9050721782715567,1.0250765201317689
0.06371746561046676,3.9999598002342536,0.0018726483205412172
1.7228301505145613,0.8771135144171097,2.934808469284114
1.9791785856656552,0.6663719083607508,0.006574507907341124
1.654693777660519,2.2627338464742777,0.011994286889541603
0.07127545795971754,3.0979036452849904,3.8008940017540294
0.4280739773265247,2.3906343398661973,4.66071724438019
1.7747110322860062,1.1219334322140029,2.3728815801080616
0.05165361867617585,1.3768039665476133,5.641059829236843
0.09325328442392809,3.7334015185119567,2.1574027671173934
0.07599792349601404,1.9865313766329313,5.239329607566469
1.290579265451083,0.6372250056355628,4.534719744455008
0.6515261349390346,2.4367130255270673,4.415670210312726
0.012950206775416584,3.6036634354263737,2.6152948319513163
1.8098437991799585,1.7167244010746818,0.0027533684511000813
0.05712535855799818,3.868369713180305,1.558508624172022
0.04431876450082781,3.79774351305517,1.8965780102591585
0.047708993158842035,2.5442855671335414,4.633675657858345
0.32564744620179026,3.945380710451146,0.4107609042471257
1.9896403078901836,0.11035938160978472,0.7036784782592805
0.0994814755889908,3.7062712609345025,2.2680474813381153
1.3382787629278365,0.6200692994805711,4.3736478615021275
0.22668045775125667,3.694482725767293,2.2819755740033574
0.04842177385096384,3.779475761030725,1.9776804035861995
0.044978711444902855,0.41865749585898626,5.971855002480266
0.8096150377640117,3.1957609369088877,2.6973300429532174
1.8403536445255555,1.388497973135458,1.120793628802268
0.21607146393793342,0.3148993079683105,5.94911932266995
1.4618938316896426,1.7327584630922948,3.2940289140700805
0.2691019067469254,3.948952328808493,0.5907278320745523
0.5497921357688883,1.3857583158062394,5.386423350017904
0.8964854787266684,2.419028019876238,3.982339067117184
0.10387819083058539,2.385591484969235,4.82531995524458
1.9581296703982989,0.21345423787649034,1.2941309376102306
1.993346352374736,0.35748970613689096,0.029737852057974086
1.5152559880118497,2.3794280072159366,1.686386460036571
1.314252867715139,2.7747520419055114,1.8045742923395995
0.02995166237201431,0.020533585715118395,6.000993106855954
1.873282826764558,0.31775245923256634,2.0796943680657636
1.9365142786106815,0.5169884871155638,1.3732385366695887
1.9733277772984725,0.6900295811418541,0.0030452745529548292
1.89836550844613,0.12563550502149726,1.9082427978710006
0.0521461697195216,3.769469155143129,2.0571639288927157
1.4596856504453892,1.3285815707324091,3.6202549378786055
1.5494715094036686,2.5486268667715564,0.010454758025408614
0.23730560502417056,3.975476624696277,0.060086708778871435
1.948175492612121,0.002508699974313925,1.3915467081794746
1.624576421627816,1.914749523815298,2.111351287406494
1.9326442373961146,1.094225675737745,0.007824021979187336
0.21601233954147986,1.4985093010537496,5.558925712379507
0.639412354940099,1.414180827655826,5.366970931429517
0.17784511243992368,0.39451645189706946,5.951791100515759
1.2467163128925878,0.02302570413852301,4.768890393151891
0.1947319939722445,3.6838778730470945,2.36236588652634
1.829164421566341,1.221817925407198,1.701069855178877
0.9717544068306125,3.5173409004126164,0.7936369162672614
0.1131993044081281,3.708657461150167,2.260318502944988
0.594400898959286,1.7167433491630772,5.177772435723435
1.5944378778692287,2.206802271939362,1.8589245885458334
0.17813135882332268,1.9265657329605008,5.236611401399956
1.87864618802353,1.0165233735462513,1.5009267107712643
1.1271995861494912,2.5447350877415906,3.30325860811638
1.9057072586699872,1.1160421145039001,1.0077138564277346
1.4853281948494166,2.6177488226836187,0.9517863765188505
1.563693773857642,2.4811643008898523,0.8045889671431611
0.2538293641747634,0.0145699595266914,5.971481444145803
0.50192492621341,1.1820533338749104,5.5922776380285635
1.9941226570518953,0.3448588455894077,0.0015045412497587504
1.5362519238868764,1.8391697347209617,2.7059352399692083
0.0673732476071274,2.844185646168471,4.226801923911166
1.2711604661124116,3.0979361081385792,0.5179776710321183
1.8573325480123437,0.003877723380606547,2.2582838352965626
1.488659177433658,0.013049515731253845,4.0631340996152305
0.046709712379113234,2.785187027468297,4.420077822065391
1.7120188875773867,1.0799471538351975,2.8459934359576926
1.6179164021551733,2.384799348811056,0.00893590866217335
1.5404791064560805,2.581250068965221,0.008895580629181273
0.5986348075145679,3.8315030513538137,0.009178494317044988
0.41343500316421655,3.665275702941483,2.2130629203249823
1.9312925458119248,0.009849958623567604,1.6749401835814244
1.0143139749588275,2.2616689635250506,3.956261071617603
0.31317261551776665,3.955107663619879,0.003383601111014202
0.3419148140114024,0.2103465157404612,5.90992246999151
1.9371799195489625,0.5929459760350293,1.3390671526369355
1.0931636613196531,1.102937258096412,4.838345407805155
0.2508765672618248,0.46555218899744055,5.936631836419231
0.6323143521294275,2.8968019883998477,3.7253890201138726
0.6413354642401126,0.011071646951340901,5.705358932077485
1.364065407232355,2.900293646904652,0.7570581456478145
0.2453474132513131,3.5081702373671835,2.864318808800859
0.02671968234666562,3.8853823344796843,1.4387809926790252
0.40067133654205433,3.9249526943468336,0.004296231068759546
1.7994295341641866,1.574743592550288,1.4289713931197883
1.947397187392476,0.8510673484150844,0.6470307338808634
1.01012038665938,0.6308168056098226,5.106363599498333
1.8967015878733773,0.9627335679694103,1.3043491958005569
1.4169137330795392,2.8367459510534,0.21274590878944763
1.6980858569388226,1.8198196095775283,1.932688564403687
0.638663624793741,0.015491362157625773,5.7167988420019515
0.3508549224676095,2.5959332864283478,4.453229903414497
1.618353438903453,0.0030735442801086512,3.5411291908507456
1.112344377370271,2.702986688144566,2.9302212223513844
1.7067406113856425,2.0606133814547256,1.1269378750560337
1.1740008867953502,3.219213730064207,0.6536895869859906
0.27166101406275345,2.6488552567363572,4.470299536774966
0.1159568160729659,1.3087339542666454,5.690630506070281
0.8862106018991245,3.060606457153997,2.867962227387867
1.4830611676220553,1.9965138738853072,3.036458616556928
1.9362386307759163,1.024283417675121,0.22233990181612362
1.6544452924830158,1.3603111074962813,3.008743132395775
0.797417082696836,0.5785187091100794,5.44183221210587
0.628447149593728,3.64273652316841,1.6666194775235699
1.372811651242268,2.7057064172912297,1.7317437344957005
1.372448289437735,0.8545359373480749,4.20027185547053
0.06957189228892126,0.2288736022345329,5.988730014253814
0.390592621098528,3.925091111794533,0.0027571234176439526
1.9799094806157895,0.6293630381482105,0.00446623976041892
0.28484721067826124,3.910647463354571,0.9997727614487141
0.4550056401366717,0.003853825790950679,5.84920739625297
0.11734687044225452,1.705881206491516,5.432410421488122
0.007466143458662823,2.531907201129996,4.651936858816538
0.306321694456521,3.91468343827239,0.9065320990958705
1.9480701988201485,0.8038767724055274,0.8517804185780272
1.9669193169478754,0.5336077399550967,0.8297326029232288
0.31287309052346723,3.9019995284832736,0.9851592712925795
0.3438378895902046,3.1557826441680543,3.6320348744427906
1.592765016557997,2.022867750903957,2.1039969909481173
0.43248515767846946,1.3826358512988621,5.536047946643868
0.6260079671880204,1.1937582758729866,5.48676004739252
1.9745191129559112,0.0023015237388283364,0.9989057716952651
1.9406527094772852,0.990574046604632,0.02636187190234126
1.9663344294161906,0.16896325969529885,1.1369124783066489
1.2915262185597756,1.201754035462217,4.225774401881671
1.0526641878500518,3.391425688833597,0.5974191843578825
1.207817097198378,2.5409001481154045,2.9808975427364612
1.9948438675585514,0.11197978660661369,0.5120670337873302
1.1242302348813649,3.3224485029196718,0.009236918860246992
1.2842169999423345,0.7968376727786203,4.448988649033971
1.8340337230651944,1.6131203670882965,0.0031805264891104383
0.3896159517173326,3.8667329068422975,1.1526401418054153
1.9700964587339074,0.7065326590631277,0.5251408396811189
1.8348955142562042,0.3123850192364752,2.3706146299248854
0.5157007410070534,3.735178182022933,1.583619181728031
0.9422144876753722,2.154346390563146,4.339436634111187
1.5790008034175937,2.4743926718723612,0.05089613660497856
1.206459512093499,0.23643114131699206,4.86300394380615
0.21470438803237457,3.9804866151464804,0.002966292651775557
1.9233344718105938,1.076558465378142,0.5069155323247828
1.3751484078877458,2.5389156480027366,2.2277606117134483
0.01584714699256361,1.2734260876379593,5.7062549119055355
1.3118048242538893,2.508507824321029,2.5466274441754435
1.2451971807113056,0.8985430440809846,4.564999363875533
0.565472083343753,3.8265119136259074,0.5873558719318187
0.7724165931923689,2.6141133130715875,4.071050924227287
0.309412970860541,1.7715029005411695,5.34011554688757
1.2414490371242044,3.1457293261317645,0.0037271224623677706
0.2626410827877161,0.4519036175522686,5.915479209078565
0.7004316335483375,3.7740223204296206,0.04673375264520352
1.394380710963275,1.3759040257204826,3.823288736450326
1.9701154521493958,0.0027539708233676108,1.082290545540456
1.9862858753485884,0.08894879289510814,0.7322955898956466
0.40914030024698944,3.7049607996920484,1.9523707935750274
0.5042303391397799,2.2490565131390494,4.739563405774384
0.015935468511463793,0.1527414615209644,6.000433980784076
0.6730476525208263,3.3239125963066427,2.8070010102229075
1.452265701661339,2.562591114371583,1.860159760522367
0.03498657495704198,1.8533314825794274,5.333841440509992
0.7410708760140208,1.1318971030821623,5.385040656193171
0.04740855791747962,1.9267250784947336,5.258235619751474
1.9745207612314855,0.4366057876812763,0.7504615443682364
0.36617123317121253,2.1352987111621653,4.989997585865606
0.2940425752489577,3.9618997739693853,0.00414356052591132
1.3333247166603368,2.3455893690238425,2.9222507902205943
1.424700928973588,2.1146158891085767,2.793046383290024
0.3513464638006681,3.237005077384544,3.4139002767544313
1.8870883684425226,0.1208365430736742,2.021444156950589
0.8618470330472013,2.957472874604889,3.2741138571987376
0.03529680215495004,0.7801308730113712,5.891219906243346
1.0172005455472082,2.9491038996342867,2.701414334399395
0.04032296492519972,1.5525442018115938,5.53578824924575
0.35977606836296006,3.588672378688688,2.481884452460522
0.12496961279133087,1.0150337280277,5.798450471998899
0.542186921441576,2.473534008758498,4.46074125685481
0.6510783255694049,3.7988621249792005,0.009952928361041051
0.44242193507853333,1.0748761025095133,5.667528966091943
0.2559267047950255,2.522014471734653,4.688999455614416
1.1076756449395546,3.3321973584372677,0.519627298758042
0.5203393039596004,3.828927620904875,0.9321054970513775
0.4809958787979857,3.402890413202637,2.9348091968320023
0.0461720613868995,3.516515898665932,2.8831699316705284
1.9091466913493376,1.2219414822592456,0.004097140812290191
1.8749590880727205,0.012723033139470017,2.154293412381726
1.8742493292163085,1.2878523439604685,0.889091634284809
0.6673829701609676,1.2932929401327207,5.346027044736644
1.764420079886133,0.6438227424932733,2.6892018035898015
1.2408645395896336,2.7843352374627535,2.205223211433203
1.8742427259095071,0.9547714615331665,1.5620130241485473
1.794423267719188,1.055238465588773,2.2676217427444696
1.5183353939212025,0.0030662677871782246,3.9191402301205334
0.8191797472213637,0.2548579625029092,5.475700136301875
1.2774319106464265,0.01771124677153358,4.677961738006891
0.9326018053678311,0.009567813806374729,5.332356016787884
0.2603328855833283,3.2200508301242876,3.4992860911835497
1.840960262946998,1.5364051360692081,0.5494395304259249
0.8506761063085333,0.024223587519098172,5.447222713682063
0.5744851081809965,3.4429994607726138,2.5706868552021493
1.7876789745031425,0.03593158376198051,2.737970430883633
0.05716407577419902,3.200055037295431,3.6338380376903716
1.407161360695923,1.795316727434941,3.530543424833505
0.5891458346877453,1.7735268786199903,5.09740590533695
0.5585223225774509,0.009913295545965239,5.779770591800015
1.3909138765301141,2.503629560825169,2.1389684487967346
0.5469579155450369,3.8260534488983624,0.9783613665431133
1.6183464277842659,0.5369178228103292,3.467971775400979
1.9311364840124738,0.01941006985299093,1.63936133845235
1.7536795526734608,1.8931583847975713,1.0678458662357029
1.2023503267057747,1.6462328658677028,4.165735486918904
1.8114991673457468,0.008365924483678289,2.6042077101808485
1.6837307863475413,0.5737570640874833,3.1477711584369916
1.1731740300656752,0.003607645136837679,4.870745432502264
1.1380756648917048,1.588505267989689,4.36887602086036
1.6542627591832395,1.9467924315992073,1.8296796143522709
1.5802639254905664,2.34642956780239,1.2038092324985836
0.05875013875227568,2.9980714251817853,4.0333950506318335
0.53719416005311,0.9317013987407492,5.637002102155368
1.9204415998479467,0.9648189142670613,0.9329134740225351
1.9108144783141912,1.2043634550032958,0.21542584397512274
1.029076212809885,1.0923778417883765,4.889706077582104
0.1724413426678968,1.3428581412720193,5.637277911603738
0.5926688366215531,0.5418258973239528,5.72633166725582
0.27541248643033084,2.7389107644164423,4.322898976800729
0.038843187373847544,0.8004318524648927,5.879545474108721
1.7424831456157421,1.9989778473518336,0.007872324839233164
0.0538062906223847,2.478430315562248,4.7317071214250115
0.6296436564536644,0.9754223309977577,5.516419229437175
0.010048928871983246,1.190661305739155,5.730862859878068
0.08642474765167883,0.15428601679597048,5.991969511902752
1.919058669103188,0.6157659177327455,1.4618879455855205
1.7689572324500151,1.8942052147583932,0.0058541310504516865
1.7671928839618436,1.7870780565421693,0.989963544340686
1.352663109101636,2.4507800401016775,2.6427634852800503
1.038505460163811,3.3731510200331583,0.9743346530997422
0.26879631318603936,3.873827714956051,1.3875302217292997
0.5380119240379756,0.34184326183500857,5.7727418423901655
0.8563659838138105,3.5649599476917304,0.9409808466398234
0.5036890562355189,1.3284417780313702,5.483466859350573
0.9481130718752371,2.8994105611545695,3.1010360670416475
1.5800214357397844,0.026337557366537076,3.698281035416528
0.7147439116982907,2.3841051932100954,4.3845978304870705
1.1488068334780575,3.222019299557055,1.0343586675882463
1.128736411268943,1.1298234346355251,4.758628161322171
0.2899439784480053,3.954799284834837,0.4180890941879442
0.5548891149887148,3.8559175188799393,0.14039731067423888
1.1677073217747242,0.04459453230669155,5.00922533018079
0.33812961890894105,3.064500892095229,3.7459422657761796
1.3427854598023266,2.8149189613384435,1.4893881096687847
0.5806474811949036,3.6865542540626284,1.6101877997411522
1.8246668790647795,1.668972502325059,0.00575802920438174
